,gun,skin,rarity,quality,price,quantity
338,Tec-9 , Ossified,"
Mil-Spec
",Minimal Wear,$ 1.89,30
339,Tec-9 , Snek-9,"
Mil-Spec
",Factory New,$ 0.5,122
340,Tec-9 , Snek-9,"
Mil-Spec
",Minimal Wear,$ 0.19,545
341,Tec-9 , Snek-9,"
Mil-Spec
",Field-Tested,$ 0.12,1273
342,Tec-9 , Snek-9,"
Mil-Spec
",Well-Worn,$ 0.11,938
343,Tec-9 , Snek-9,"
Mil-Spec
",Battle-Scarred,$ 0.12,701
344,Tec-9 , Snek-9,"
Mil-Spec
",Factory New,$ 0.5,122
345,Tec-9 , Snek-9,"
Mil-Spec
",Minimal Wear,$ 0.19,545
346,Tec-9 , Snek-9,"
Mil-Spec
",Field-Tested,$ 0.12,1273
347,Tec-9 , Snek-9,"
Mil-Spec
",Well-Worn,$ 0.11,938
348,Tec-9 , Snek-9,"
Mil-Spec
",Battle-Scarred,$ 0.12,701
349,Tec-9 , Snek-9,"
Mil-Spec
",Factory New,$ 2.49,57
350,Tec-9 , Snek-9,"
Mil-Spec
",Minimal Wear,$ 0.66,147
351,Tec-9 , Snek-9,"
Mil-Spec
",Field-Tested,$ 0.3,77
352,Tec-9 , Snek-9,"
Mil-Spec
",Well-Worn,$ 0.28,116
353,Tec-9 , Snek-9,"
Mil-Spec
",Battle-Scarred,$ 0.26,141
354,Tec-9 , Titanium Bit,"
Restricted
",Factory New,$ 3.01,74
355,Tec-9 , Titanium Bit,"
Restricted
",Minimal Wear,$ 2.12,54
356,Tec-9 , Titanium Bit,"
Restricted
",Field-Tested,$ 2.18,15
357,Tec-9 , Titanium Bit,"
Restricted
",Factory New,$ 3.01,74
358,Tec-9 , Titanium Bit,"
Restricted
",Minimal Wear,$ 2.12,54
359,Tec-9 , Titanium Bit,"
Restricted
",Field-Tested,$ 2.18,15
360,Tec-9 , Titanium Bit,"
Restricted
",Factory New,$ 6.01,33
361,Tec-9 , Titanium Bit,"
Restricted
",Minimal Wear,$ 4.99,22
362,Tec-9 , Titanium Bit,"
Restricted
",Field-Tested,$ 4.38,13
363,Tec-9 , Blue Titanium,"
Mil-Spec
",Factory New,$ 1.56,189
364,Tec-9 , Blue Titanium,"
Mil-Spec
",Factory New,$ 1.56,189
365,Tec-9 , Blue Titanium,"
Mil-Spec
",Factory New,$ 4.33,116
366,P90 , Shapewood,"
Classified
",Minimal Wear,$ 4.07,58
367,P90 , Shapewood,"
Classified
",Field-Tested,$ 2.09,100
368,P90 , Shapewood,"
Classified
",Well-Worn,$ 2.18,56
369,P90 , Shapewood,"
Classified
",Battle-Scarred,$ 2.12,46
370,P90 , Shapewood,"
Classified
",Factory New,$ 12,17
371,P90 , Shapewood,"
Classified
",Minimal Wear,$ 4.07,58
372,P90 , Shapewood,"
Classified
",Field-Tested,$ 2.09,100
373,P90 , Shapewood,"
Classified
",Well-Worn,$ 2.18,56
374,P90 , Shapewood,"
Classified
",Battle-Scarred,$ 2.12,46
375,P90 , Shapewood,"
Classified
",Factory New,$ 56.53,6
376,P90 , Shapewood,"
Classified
",Minimal Wear,$ 14,8
377,P90 , Shapewood,"
Classified
",Field-Tested,$ 8.1,26
378,P90 , Shapewood,"
Classified
",Well-Worn,$ 6.06,11
379,P90 , Shapewood,"
Classified
",Battle-Scarred,$ 5.38,14
380,P250 , Dark Filigree,"
Industrial Grade
",Well-Worn,$ 0.46,52
381,P250 , Dark Filigree,"
Industrial Grade
",Battle-Scarred,$ 0.46,63
382,P250 , Red Rock,"
Restricted
",Factory New,$ 3.71,20
383,P250 , Red Rock,"
Restricted
",Minimal Wear,$ 3.68,10
384,P250 , Red Rock,"
Restricted
",Field-Tested,$ 1.92,31
385,P250 , Red Rock,"
Restricted
",Well-Worn,$ 1.62,28
386,P250 , Red Rock,"
Restricted
",Battle-Scarred,$ 1.46,17
387,P250 , Red Rock,"
Restricted
",Factory New,$ 3.71,20
388,P250 , Red Rock,"
Restricted
",Minimal Wear,$ 3.68,10
389,P250 , Red Rock,"
Restricted
",Field-Tested,$ 1.92,31
390,P250 , Red Rock,"
Restricted
",Well-Worn,$ 1.62,28
391,P250 , Red Rock,"
Restricted
",Battle-Scarred,$ 1.46,17
392,P250 , Red Rock,"
Restricted
",Factory New,$ 15.24,17
393,P250 , Red Rock,"
Restricted
",Minimal Wear,$ 8.88,8
394,P250 , Red Rock,"
Restricted
",Field-Tested,$ 4.63,14
395,P250 , Red Rock,"
Restricted
",Well-Worn,$ 3.31,5
396,P250 , Red Rock,"
Restricted
",Battle-Scarred,$ 3,17
397,P250 , Cartel,"
Classified
",Factory New,$ 10.18,25
398,P250 , Cartel,"
Classified
",Minimal Wear,$ 4.3,58
399,P250 , Cartel,"
Classified
",Field-Tested,$ 3.03,80
400,P250 , Cartel,"
Classified
",Well-Worn,$ 3.51,13
401,P250 , Cartel,"
Classified
",Battle-Scarred,$ 3.11,22
402,P250 , Cartel,"
Classified
",Factory New,$ 10.18,25
403,P250 , Cartel,"
Classified
",Minimal Wear,$ 4.3,58
404,P250 , Cartel,"
Classified
",Field-Tested,$ 3.03,80
405,P250 , Cartel,"
Classified
",Well-Worn,$ 3.51,13
406,P250 , Cartel,"
Classified
",Battle-Scarred,$ 3.11,22
407,P250 , Cartel,"
Classified
",Factory New,$ 84.88,2
408,P250 , Cartel,"
Classified
",Minimal Wear,$ 15.21,18
409,P250 , Cartel,"
Classified
",Field-Tested,$ 9.5,26
410,P250 , Cartel,"
Classified
",Well-Worn,$ 12.01,8
411,P250 , Cartel,"
Classified
",Battle-Scarred,$ 8.71,10
412,P250 , Splash,"
Restricted
",Factory New,$ 18.1,19
413,P250 , Splash,"
Restricted
",Minimal Wear,$ 7.09,160
414,P250 , Splash,"
Restricted
",Field-Tested,$ 5.71,22
415,P250 , Splash,"
Restricted
",Factory New,$ 18.1,19
416,P250 , Splash,"
Restricted
",Minimal Wear,$ 7.09,160
417,P250 , Splash,"
Restricted
",Field-Tested,$ 5.71,22
418,P250 , Splash,"
Restricted
",Factory New,$ 44.46,7
419,P250 , Splash,"
Restricted
",Minimal Wear,$ 16.99,84
420,P250 , Splash,"
Restricted
",Field-Tested,$ 16.28,6
